"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
28774.2969120791,0.130982106241237,-0.0930252454182144,0.213424305690745,-0.124662397372507,0.635557070559429,0.364093795779998,-0.43455566085095,0.573679179810263,0.00451114176556608,1.67595672687267,1.85091942564333,0.613241472750043,-3.01855833399102,1.06900556194115,0.015849043244681,-0.191552063996435,-0.407528402045725,0.237424751363051,-0.226634410142226,0.207846857388282,0.628486328982669,-1.10780419181687,1.67108973591436,-2.0931874771691,1.48522485735402,1.29666041629358,2.04630769199191,-0.143764013308548,-0.229543254132652,0.832619448770589,-0.00183462092873069,-1.13332120193768,-1.1807328188169,0.688669406757192,-0.619038879253108,1.58070234600294,-2.06516786526629,0.366563599643752,0.0999499971991328,1.26648935271004,0.124735999745783,-2.14746610988459,0.6233024756592,0.346603811758104,1.0218830986566,-0.843744882967258,-1.20143259250188,-1.35920133373045,-0.512378706253505,1.14727369432608
31577.2904075923,-0.691662346023763,-0.702370326046333,0.80850148588132,0.900958367447713,0.487888199822001,0.105795147168726,-0.0400979861245959,2.97507598459811,-0.471761250474841,-0.827259061942069,-1.58864180476298,-0.399173711333776,1.06063267407808,-0.509759112591367,0.755233379226124,1.01664001479486,1.07392876020385,2.06576695954982,-0.817137366851126,0.483639770627319,0.55878551907762,0.413109054527867,-0.181155767683382,0.982915861922861,-0.362254018120656,0.476378925707566,1.48822060380096,-1.73718999608638,0.375351523806683,-0.885225620387812,-1.00100382698162,-1.35208550874559,-1.94478851671912,0.939636952961242,-1.07033546166575,0.706508280537662,0.824850646711682,-3.10713413297829,1.51378874425612,-0.0248872283027729,1.29272179863771,1.87964903920129,-0.851256638984812,-0.445214533888538,-1.25561331254356,0.946283335298669,1.10747364118346,1.08765655621503,0.0941936136438616,-0.03425913366619
-53480.9381018588,0.749993452214454,0.446989957999233,-0.206965515324163,-0.426021674925313,-1.44418352103537,0.0895628571942318,-0.910622321642578,1.04646382809632,1.16457305577233,0.593546852687017,-1.55466282086621,-1.57295001773361,0.647085034791982,-0.176021256247126,-0.716392370238202,1.04512861456352,-0.250374674223813,-0.358486248515052,-0.473732720584542,-0.397328005195459,-0.496124345637876,-2.58027571912677,1.60921341881817,-0.691210214232644,-0.313029558810444,0.0205689446327586,0.586944781844941,-0.91292662233276,-0.909867610231396,0.0507497984932594,-0.0466815642562064,-0.0589626598202676,2.55439618187517,-1.1568326109211,-1.32684569101426,-0.981376190835624,-0.27697206717499,1.75002136682695,0.625407014262239,-0.228940497532373,-0.128500348639597,0.451056823576967,0.655696927829347,0.425618690975236,-1.19699236312918,-0.579958248419045,-0.0778112424543502,0.670632100188609,-0.515427766479096,-0.336511843359635
-9623.57400980872,-0.390104207135939,-0.398379300701594,1.63686802361246,1.57913648452949,-1.15856655305686,-0.590516236546171,-0.0284995380555074,-1.76486621469083,-0.162885575143839,0.877988179772171,1.58377890474279,-0.208501793803695,1.93237164286205,1.57508913303281,0.272957406334555,1.08722443250141,-0.984023684020457,0.800558437193825,0.221300094163835,0.151593861004436,-1.06837816286018,-1.34887040834771,-0.191533937298444,-0.0697288320829391,-0.24882537079874,1.73826770365666,0.569465873660653,1.24524132967561,-2.2716198728993,0.168183718074504,0.355901697032667,0.0971645892881528,-1.8108452583446,-0.0138448729676671,-0.858482841089775,0.752110252398982,0.921972505119032,0.238412724249136,-0.0137979627239724,-0.0733127988864726,-0.0645925511141938,0.920568717454805,1.0004340421112,-1.08465950599467,-0.593347322032072,-1.47763154765689,0.402888502582994,-1.22151993846352,-1.30852934266601,-0.362468012164506
-11876.1622290648,0.173117289594009,0.170961344616378,1.10381681510531,-1.5627863934348,1.91665872102373,-0.640373156103299,-0.239247088125548,0.812414973601043,-0.42697762856937,-0.999028285723784,-0.0369191528953838,-0.566618789490457,0.182564483910468,0.0323180273206503,1.24777198218865,0.949801102167426,-0.511295849967934,0.708736695096443,-1.57983713198581,0.690626384331558,-0.327502388738899,-0.67524389116526,-0.72318893629463,1.54742017947094,0.311274319220041,0.379335897993969,0.471654295387294,-0.378003115444963,-1.28716594507696,-1.06734879836724,1.36749741211374,0.744804782624912,1.03001019921664,-0.0891136790402553,-1.27046815420221,0.586525652483453,-0.981016954387594,0.215484609478537,1.08557375373091,0.304369700855973,1.34685997090245,-0.531045544344757,-0.678975875700654,0.571165156459469,-0.283278717178365,-0.639499227366588,-1.41358583976218,0.209816607557335,0.410296520558312,0.261259120674196
27242.2264193776,-0.190787708283974,-0.542952966493606,-1.32593295875743,1.72697264342162,-0.354196463691808,0.187947838290431,0.374978963291469,0.20302558841016,-0.966612939457486,1.66035815163919,-0.0731434848494093,-0.575589883180264,-0.722179160334373,1.4853174155667,0.106477254367259,1.09616060275492,-0.584047265992312,1.20385749257772,-0.712118803197865,0.213749521834585,-0.767308344504719,-0.718869304555935,0.00371523104855078,1.64371542473984,0.204314727977011,-0.889610395284349,0.509593063625463,1.09720059254608,-0.791935210639377,0.741188546096191,1.07072842601732,-2.34784924286871,1.47046705738142,-1.1267462133905,0.565217862851981,-0.645002356596398,-1.53750455437303,-1.11193305973263,-0.726421387525659,0.762584530154979,1.14068371036606,0.0405120894686417,1.01263541116501,0.641457745697857,0.469683724235874,-1.36045024392407,0.86650064196761,-0.983405823665161,-0.82929073745625,0.137449956725217
-17730.1530432359,0.707258945853335,-0.815372162071338,-0.279822252469002,-1.12679024165658,1.31416610993284,1.85816094676978,-0.224801616351989,0.188000866585241,-0.815068707463926,-0.236554438963847,0.516557607478392,0.192075845636469,-0.201391552754171,1.14822409846701,0.200747213379631,0.803282193771947,1.69954511557124,-0.0610096278866666,-0.9020833908112,-0.799812776077079,0.140222547306722,0.191355335194132,0.796459582126173,-0.742072909598933,-0.696458764360155,-1.09688424997642,-0.186750054639066,0.645315058773859,0.917464477332972,-0.963372859013399,-0.850401120952988,0.174383504904404,-1.3396047444772,-2.017730585824,0.16010912398956,-1.31792050446739,-0.742005140272073,-0.867433171836098,-0.450002616517073,-1.10969447211016,-1.2830408778345,0.445696633546888,-0.375567753580999,-0.986235138066552,2.06543526777004,1.27099668105619,0.136141875915803,-0.945600373462706,-1.03904001513689,-0.0735398458638359
-7525.94489297189,-2.23834976936191,0.998682869251465,0.651412257896691,0.618914079086542,-2.01760356659691,-0.710482582473834,-0.0812603956493082,0.493514076473336,0.31935694453579,-0.14983956521167,0.456436788484547,-1.09903327317398,-1.0846639049546,-1.44350193972799,1.42739678202083,0.236051321237376,1.49783000051149,-0.282306225392261,-0.0280830271174829,0.748549144465856,1.19192146348594,-0.55697365522057,-0.654339394122229,-1.10459754978577,1.19404534914559,0.838051080380293,0.384707881959027,-0.550667117303258,-1.31659544424202,0.824659138756249,-1.29843405976093,-0.207392373555065,-1.0804111385532,0.697654685344946,-2.02013839179124,0.201603712017373,-1.26510056723982,-0.346192980028741,-0.503442330327809,0.83724448356063,1.48393634716273,-0.489952997957109,-1.51337703413805,1.09947039075381,-1.06678731672838,-0.625776315907052,-1.13725401008413,0.0205359947434283,0.529861982800215,-0.0858560905037037
32713.092704533,-0.905053202700617,1.2921211476313,-0.466055593137973,0.137950416583301,2.41836515992886,1.15348994995371,0.13101605073062,0.853747481591216,-0.432189414386435,0.420583948175204,0.703672017470887,0.911411915514576,-0.314474977768722,0.59676100266975,-0.931078626965247,-1.06723913809518,-0.00550775597334622,-0.487920637484362,0.41822812948329,-0.973403553151334,-1.15014632539705,0.987838754143121,0.125477105233289,-1.48300368485563,3.56811772079468,1.26928179863653,0.779338545574728,0.830280835887546,1.12254695382702,-0.161097153776584,1.00938281362311,-1.51971323365125,0.231501308984928,-1.8413254029979,-0.18261148654986,-0.300399499587183,1.11370028207929,-1.0857071527348,-0.166635181785828,-0.219428150000794,0.334234019711026,-0.584881945922836,-1.09513791714839,-1.12154777863198,-1.13860338907826,-0.92220398588875,1.10882632383928,-0.0189335134813249,0.291485859428265,0.36329919943527
49647.6203731866,-0.65379966356555,1.70395981620805,-0.8236473765888,-2.24178647853787,-0.476762026692159,-0.0592453802687777,-0.168524939976565,-0.408322251605961,-0.707105601623461,-1.12868094683937,-0.509931705563124,-0.494961872026569,-0.174620390123385,1.64869318072034,-0.0712125666378851,-1.26508432628954,1.11203469782548,0.826400536005308,-0.183630374983491,-0.402112509493109,-0.427179447998214,0.718309892320825,0.802397049330945,0.293602605507184,-0.676060603763988,3.40011189565103,-0.968786959520284,0.111187483301491,-1.47170526475491,1.62699913507858,0.397884065752755,-0.844777460910952,-1.18084181187197,-0.734705341444499,1.57667856794416,-0.554917737746306,-0.730463485320137,-0.396125451780051,1.39665935275748,-1.67935102531188,1.30012776279352,-0.902044347318907,0.703753280809457,0.00916937853867816,-1.56922039279879,-0.186381093213078,-0.173680923421836,-0.140531989542598,0.504283964422082,-1.66330639289981
-42904.8883664088,-0.982941019603932,-0.460335076253924,0.43828306306014,-1.44975949505646,-2.22968087504079,1.92011105197892,-0.968918246754945,0.599745750537725,0.313424789244162,0.316500624176813,-0.350861312390564,-0.0738210634761093,-1.66977957036314,0.508964383637633,1.51464799979737,-0.208891742777254,0.616623802802373,0.0314917382568311,-1.59393012462497,-1.76112301885126,-0.415416281861291,0.617731592749203,0.480084578980423,-1.50261911020953,0.65268572088923,1.18986819450411,-1.65095084953903,0.756457940006489,0.584519947569116,-0.682889016117592,-0.426468881603307,0.332790872171902,1.69021805385094,-0.529482481308268,-0.363875193987724,-0.467161282233722,0.558249640141892,0.0194315396748183,2.30433002951716,2.01757910587296,0.15765405329092,0.506636528545307,0.372671749898385,-2.05785298954964,0.398189212706533,1.38373367982115,0.96377464891064,-1.29424777199409,-1.89911454056692,-1.62170759318091
45274.458493583,1.33197038071472,0.621532992571331,-1.23398785127033,-0.497097269970058,-0.648164924578928,0.966110121604159,0.425393405692912,-1.85877150751985,0.932941440763035,0.541162528231759,-1.25408829825159,-0.0933229122659288,-1.89003176162802,0.121980281169693,0.259091212735118,0.814137071686434,1.05209030859576,0.733157109240584,-1.00309127736917,1.52040052480423,0.158466484010341,0.66486536322494,-0.911317333374322,1.02973698893555,0.107782465847605,0.113170588800024,-0.78263412162619,0.211947824143229,1.38048631888992,0.92788654652982,-0.569722931392304,-1.85299705518569,-0.0895565219630097,1.63460932250881,1.00350082583263,1.33224533287706,0.900958299135368,-0.0785149687489088,0.915401279132224,1.88872356797471,0.670734189897087,-0.887347140928707,1.76645179375984,-1.20040123763377,-1.37486172883732,-0.842875978504577,0.0955178102097517,0.176412459746871,1.6255551318388,-1.00570744546797
-40172.4146480155,1.41079057159903,1.74967729149989,-1.13410115011079,-1.68704389101596,1.2685955628621,0.986785491836471,1.74642299254246,-0.860732385037109,-0.391174586124276,0.209559762416463,-0.153017719291724,-1.37197131522061,0.190074801575449,-0.783414901709936,1.19100242821677,-0.196084599992613,0.292128333452036,-0.283346032095832,0.374804067960588,1.12501016016792,-1.66223305899234,0.572656858550599,-0.0510811243096524,0.334745936486785,-0.0805901986730174,0.493198689898779,-0.686735629062209,-1.4504956912913,0.54422048411073,-1.92779878295013,-1.13331901042651,-1.60380640824465,-0.818377777828697,-0.560899973551151,0.547277743831209,0.453894250817464,-1.49592813068686,-0.0835713977874,0.94760605618307,0.0703178255827643,-0.118698982884879,-1.02412040854417,-1.15908767584964,0.456315713354761,-0.677970529054343,-0.560107577042816,-0.749523921776761,1.39616801226387,1.12387566954831,-0.291775081890532
-14997.0697297425,0.544625472331089,0.06746876067765,-0.0653764515288202,-0.785113104407366,-0.318927416157022,0.682017685645497,-1.56902972715468,-1.20944870522128,0.702769337558959,0.890075745105897,0.440759617036723,0.70403735449428,-1.7145366360597,1.47307411198438,0.272152806757185,0.558595814934009,-0.273146514981985,-1.00230302887392,1.59230288201598,-0.380447872888884,-0.903762534919932,-0.650366598097023,-0.249674020771107,1.57039780747405,-1.20477217148523,-0.217022979124843,0.26732222264658,-1.44188987587719,-0.278381787456536,1.97604328183305,-1.18018618491881,0.911533812071239,-0.927882360190181,-2.07295015187859,-0.85065796874056,1.46746849850477,0.947898975404704,0.409709677834077,-0.271831399817982,-0.033590058332561,-0.735870742599783,0.166965916058554,-0.191767203682538,-0.530306393986393,0.301878638268966,0.849590944237743,0.475286070483939,0.631525677199827,0.221423084279953,1.77663275883806
42645.8587682389,-0.147021567780544,-1.22750199298387,-0.704571086393844,-0.547077791973431,-0.580868498030409,-0.431058198412443,-0.377869755740394,-0.868941895019334,0.238208064097246,-0.143814796017629,-0.81488403433912,-0.535377440332665,-0.477504129338644,0.403836450892569,0.77602675006974,-0.890814790776856,0.673176847638063,-0.286375133986261,1.15318238056586,1.2142726688573,-1.61793299239821,-0.174295656345572,0.5187730689972,-1.1086418452898,-0.0394634302002982,1.25610504601702,0.45244663183219,0.254442996326824,-0.114457262949937,1.09486276830971,1.27126810149557,-0.799096527773133,1.39981353379451,0.112378406307108,-0.333155134203726,1.33498675512049,1.72814233432178,-1.26159798351775,1.76092238248187,0.209999068059274,-0.279718840052624,-0.713296827582128,-0.139553154995773,-1.78459637610513,-0.908623280522406,-0.503892927445629,1.74909559047001,-0.202755002515276,0.830393206730912,1.51384258238502
-32753.076239089,-0.245850137549652,-0.850533844378677,-0.0617726094192403,2.16666954950275,0.407295311945723,0.732932818759467,0.599611678421957,-1.11714660693773,-1.30870469307212,-0.682022128188482,-0.274195786082011,0.965870712501848,-1.49870178904758,-1.13110007847808,0.0424349584895241,1.42322889469328,-0.620946168755096,0.282646194853113,-0.728540873661011,0.49737465700332,-0.631032464055583,2.59881490487149,-0.881635017961294,-0.536795998403924,0.88706581071352,-1.87330854160759,-1.36994430898312,-0.157989235106033,1.66893886457364,-1.26035884692189,-0.764005736729158,3.0257195698218,0.910381023078404,-0.434776316471723,-1.00904933286062,0.104782198665634,1.10075742106762,-0.190449441374429,2.12051068717025,-0.834780668862855,2.10337860811813,1.49317068647557,2.41511326643331,-0.378884556601261,0.423065398340441,-1.39968064042585,-0.874717917986101,1.52160058175373,-0.242001056718172,0.344086888967228
10982.3988542982,0.431624542452527,1.52311459410527,-1.00465633768207,-2.19350324476383,0.625473718112224,-0.628974736464668,-0.965285692591321,-1.20325729650393,0.885829306453137,-0.720458076638682,-0.945232546166362,-1.8734189431148,0.520088119328753,0.672357647596073,0.794848647822937,0.422445924798236,2.12311996488041,-1.35249640972995,0.639240643212073,0.545937367678914,-0.979435012314649,0.416958327248235,-1.37698738066131,-0.654929099775066,1.05892277561436,-0.639251253509064,-0.636532407890255,0.40257034338529,0.80200503060852,0.952959528844727,0.877197604375728,0.297603926849852,-0.00970522528176516,-2.08499944031829,-0.161162231602313,-0.0102878000097253,0.0231860630864971,1.4208897733893,0.650594560354794,0.0947974378235522,1.35882874841506,-0.0282262124196294,0.609915649465378,0.346649747708,0.72925680090634,-1.03071412671123,-0.54766289032036,0.145554780608469,-0.0603401576164091,-1.16935727991339
44165.0136410433,-0.320748535609088,-0.126050826875009,-0.0782239456634439,1.36708926669165,-1.10488547999115,0.922654806362393,-1.17064174132043,-0.440815735978221,-0.620467708504081,-0.842406511359168,1.52523863783726,-1.27227786860663,-0.29132483125221,0.0934588727768352,0.0150146412215025,-0.543359732010887,1.05976383753599,0.567670824123498,-0.808272540878975,-0.00850843571467592,1.53249987719663,-0.207939025985208,0.63088815557111,-0.143808394052392,-1.44470276445105,0.819353025246408,0.768164652889849,0.623094739833659,1.79107123292653,-1.84306546573971,0.0975843175605909,-1.97252956783956,-0.957919818471475,-0.277083402512439,1.37125120730559,0.457299478698114,1.78084875668003,0.313963039976408,0.207087330671435,0.186478675754325,-0.527326278363362,0.457230345367556,-1.3308586127549,-0.00380349425110791,-0.848445649156969,0.508367346988805,0.211878905665685,0.934921178681768,0.104866789837995,-0.0379824158328549
-76001.1477406878,0.796426552060949,1.18741683616647,-0.414671299573077,-0.430031463086346,-0.823973400644746,2.4275203643241,1.68443045312678,-0.314631328643288,0.397679484363375,-0.350415911546938,-0.598737090536046,1.16223950097711,-0.803138954166075,0.869897255662015,-0.831430629368115,-0.924102585877359,-0.467255646934735,-0.0451124943264132,0.676807003248684,-0.0195648238227596,0.00154853010630573,-0.575273282006339,-0.997262551363751,-0.241456848214295,-0.753728241663886,-1.05728050272998,-1.21629948041201,-1.82294141137085,-1.39617261435499,-1.03659216002526,0.757303639554051,0.0551530076481049,0.383281912513205,0.998709034363988,0.844836215313003,-0.168128411079596,-0.407849883996324,-1.94092076655641,1.52977263987873,-0.182234525423407,0.683044216060196,0.267025002741681,0.875140960745345,-1.76586165424982,1.5483355248851,1.8815395418592,1.44577851479839,2.22524803145581,-0.682624833517559,0.935265895644817
35712.8755692194,-0.0377019597455808,-1.24124528834452,0.741406758753326,-0.214775588060679,0.728413854096819,-1.15184270312968,-0.11601144977809,-2.08215996211491,-0.513446694103911,-1.21201276033549,-0.389968041620017,0.911591378107869,-0.20341280344401,-1.84349593472898,0.683793858969941,0.323116330646652,0.735801745861827,0.350979468154342,0.110015115176164,-0.70542043578634,0.702711438327072,-0.173079011152608,1.45858178964908,-1.20367020930318,-0.0277264829433336,1.79274993676338,-0.125079468246285,0.337891418776118,-0.203037783271467,-0.770360021551588,1.49177925211979,-1.31131173462981,2.53476419333168,0.353599844120897,0.591682060393885,0.282650725315648,-1.27448813684791,0.248643948584661,1.00033098399064,-1.97125421014755,-0.654972256156344,-1.35234382840775,-0.187276202948602,1.24475902948243,-0.908351247774203,0.824286003872312,-1.33046619975153,1.24961024102344,0.160870758968111,0.125642264057269
-49059.7760171333,0.784850913570621,1.17973223529906,-0.549116131891901,0.902068054028819,-0.922932405195522,-0.4101261436556,-0.396690836343419,0.550711728581091,0.997467353890474,-0.428817796975751,2.91241633449823,-0.266734045863907,-0.437494965382128,0.418755853134663,0.261628378361886,1.61542375113033,1.83647984161247,-1.61077564165785,1.1119354980896,0.272972283191551,0.105595276998496,-1.77953213108729,0.317299186871536,-0.123840914337959,0.456563645127122,-1.28676092832801,-0.371156478038024,-2.17259391430285,1.48590788282994,-0.749435090528618,-1.5826876554604,-0.458689929845012,1.06984671951835,0.754475788699492,0.629422567626047,0.256609955366531,0.266842795719272,2.37220940319002,0.239017619035234,-0.189633858136998,-1.16507874229035,0.426827374440174,-0.112998208337581,2.03012071037701,-0.317378130409943,-0.110448562029051,-2.03864100667655,0.710547804158121,-0.72328523786283,0.755821450648119
39752.3498589471,-0.730026388554919,0.0527875936205084,-0.347764940515922,0.516803799721888,1.35510205613844,-1.68700258133224,-0.735653703795549,-1.12665965831382,-1.20645727046383,-1.05836680556546,-0.727805837516526,2.21569358305825,1.34337333668072,-0.520899148141544,0.819637108921201,0.765998624521042,1.17079712852095,-0.725480720513264,0.672661519225756,1.36691662232452,-0.0431484083484824,0.880776532953599,0.539623484270396,0.719921816764019,-0.0698608905647393,-0.36693841594775,-0.170526268589775,-0.250738987683408,0.934583546117234,-1.57832174625928,0.77543397484707,0.59830638375742,1.74079756314834,-0.24585360314049,-0.0895463673456239,0.221125567969804,0.376797890353949,0.492654387191346,-0.315753788281442,0.701645583309436,0.716932892739119,-0.655168435752985,-2.0332930675964,-0.29064203149294,-0.703507583568808,0.393974645806957,0.776696439610948,0.957335410897255,-0.254704310808878,2.74578563562383
-13174.1891046227,0.846986006297356,-0.919443877593722,1.73859456437333,1.43248897937214,1.30202020772818,-0.231394154123502,0.304429853270426,-2.10396635847224,2.11363121862745,-0.417094062732852,-0.695033068058931,0.676081133950996,-0.520756231332622,-0.33842524287289,0.509768061364707,2.31017476777727,0.563505816178548,-0.146048999723343,0.1676650032111,1.54306637387873,0.586945466726074,1.8014901579757,0.359273447298042,0.423843971101266,-2.01107129821863,-0.69478931304854,-1.45475481359737,-1.70516406007515,0.558403495707781,-1.90972374532321,-0.664394184741785,-1.48987836110064,-0.883030259322775,0.442010570707443,-0.806791914451655,-1.06995766868215,1.95545571651438,1.2293945527188,0.422758401501338,0.176291068380692,-0.359265824057035,-0.454295928950051,0.392284251810363,-0.229015682898157,2.06731493056884,-1.04538606054984,-0.0774487295823653,-0.210194760891798,0.909613679269392,-1.45875044778332
-68843.7667369258,0.525628585891252,1.22320178418114,-0.316197685873053,1.61694933718449,-0.290209704735311,0.245668837253773,0.306933431222598,-1.26990769288607,-0.182399059028179,0.756796145493848,-1.25998222103522,-0.992065210864938,2.81401137775539,0.219660031442633,0.823872506985785,0.749782918334319,-1.09996298396556,-1.29997620412988,0.242164888470324,-1.21321453255373,-1.70747354549131,0.415265611185532,-1.71833880829503,-0.26500520911546,1.25880581993643,0.466018448593754,0.149791547584016,1.94602750353602,-2.35021231009764,0.279387768902944,-0.676155439248258,-0.708271714948786,2.29686170319611,-0.0588689414250832,0.74104289083961,1.07394769895985,-0.368720162433446,0.60102204965283,1.53589300272046,-0.76931396484715,-0.618030935388445,-0.148784261859548,0.172872823830004,-0.330085833150603,-0.950509453998601,0.349755377686836,0.258462924620922,0.949551509840855,-0.952931195086912,-0.190456349251177
-15852.8178276667,-0.247485699321107,0.291462417794172,-2.36930230715114,0.0616297516297304,-0.950016695094203,-0.883241124407999,0.323682332721219,-0.0867422425099905,-1.01271448931446,-3.37464524876405,-0.836286123873989,-0.10086325016057,-0.647415373782026,0.163708542670798,0.324823840439624,0.21338062565026,0.714428500596448,-0.166816658694662,1.24390145534392,1.11841566464117,-0.944154735590162,0.358187253488534,-0.570686878204496,-0.604832517461283,-1.8372325157504,-1.52819777418541,-1.78912829307565,0.027853080202938,0.00769985458354802,-0.305399036292244,1.26627127222011,-0.429078200473567,-2.48596715091177,0.69613024239701,-0.354764735341836,-0.615103135083,2.26241768996259,-1.44966363134199,-0.882144330645872,0.242333976035372,0.425937228862129,0.646774085129922,0.353168905744905,0.191544288676928,0.53555708662443,-1.67064565253391,-1.29959706273103,-1.37770798493306,1.01796108432299,0.726110768671012
28945.2522495677,-0.335908196618987,-0.447717588921451,0.421025639337001,1.46755377120467,0.475623782561919,1.82673935643801,0.384330135973501,-0.737347578177664,-0.875903255656291,-1.54327072946347,0.955097510802722,0.610595684602469,-0.0905838819361412,-1.30901810833966,-1.15949788487523,2.13580665778175,-1.25638142055039,1.09688732673418,-0.308349071982755,0.555130682430379,0.586536484397933,1.21446590001658,0.661685723550013,-0.785556240428597,-0.0230687558726083,-0.362890942050065,-0.00844170295949178,-0.0586818335895784,-1.01330116128304,2.12646784433348,0.0973630745569027,-1.49278201850001,-2.77967081080434,-0.921495627032382,-0.00183367635518284,-0.538070631634659,0.935104406419564,1.00102781954568,-0.327587077631948,-0.229092207502196,-0.360946565802787,0.0938046476519392,-1.80004929021397,-0.542378459397407,0.619864358162214,0.778257677805967,1.49890183870469,-1.25832628623253,1.60849548568114,0.0400820400930054
4343.76324895758,1.28285795798586,-0.196083808758165,-0.247743822637764,-0.573836634437042,0.840929664576795,-2.38454784520153,-0.160727478069882,0.00824678023371974,0.93631414170664,-1.64415986228935,0.216425359460694,0.652835827271707,-0.453160440792224,0.12831982436462,0.388410483000017,-0.303132039758928,-0.889257164133169,-0.23852833428521,1.15459590080012,1.0825377396357,1.61989097653078,-1.162558660005,-0.717305188258779,-0.0746514730981036,0.411983739129262,0.922119635903748,0.538721302902781,0.890131244225189,0.240967249379685,-1.06919121941101,-1.96060333669002,0.228686029863744,-2.72956824643266,0.206073958103117,1.71178421840258,-1.34332013197346,0.373842690635605,0.360220784705062,1.05730453092734,1.30379142884645,0.760407603059937,-1.68315273691262,0.217108348627875,-0.14113997638486,0.190335563820289,1.86334295378726,-0.178120399573181,2.17383112515891,0.203643055475596,-0.766057446557753
-59082.8590597214,-0.449639170724456,-0.331651076746411,-0.179332097625122,1.1955367289655,-0.311395543639559,-0.8127463296953,2.04112890923484,0.552204177805606,-0.849981761675776,1.0658404040264,-0.178705666091817,0.0781613056393963,0.149747675462569,-1.1289761046722,0.905198309413667,-0.411898629762948,1.78336656917965,-0.979953498934524,-0.430916005389819,0.78694594005779,-1.14128627512803,-0.567928708837591,-0.490407744746418,-0.521792498689725,0.274413218364279,-0.51194390321374,-1.0765218997823,-0.2205005804444,-1.26739227860391,0.5480501360296,-0.938157782131379,-0.369481467819354,-0.84113383588929,0.691989126831036,0.449866684350955,2.28176097595385,1.61896648482001,0.465207969773026,0.179090240770521,0.327863999677521,2.39560454700674,0.784979843220644,-1.82724278916966,1.14717296957698,-0.364524329035009,0.754821354377771,0.00594096011435552,-0.0867967006653228,-0.587154774544153,0.333225938742143
47309.1248313193,-0.282881810955513,0.486845499494348,-0.394738142250146,-0.306878946125376,0.0571872995046787,0.257506873694503,0.459078193600457,-0.221681687142192,-1.29790714100355,0.414912277064766,-1.06138794337397,-2.22674364581975,1.30624593458228,0.894737561558663,-0.201503548664782,-0.626112216460348,0.769959217100438,-0.266428923668151,1.23628025344907,1.00204709469648,1.59990929607033,1.38848159602592,-0.188645162914325,-1.03122866921125,0.631725704066269,0.037049046055802,0.253110370564254,1.2787969431783,-0.69476722402852,-0.304930269255381,-0.491581630372472,-1.08904184997819,1.55515651079258,0.0515317289412062,2.13016999028722,0.651055241508449,-1.37105098173782,1.52008814137278,-0.843676999805555,0.873166874364895,-1.72076285879244,1.15070883453571,0.543238520833627,-0.512449352208066,1.56596869131234,-0.500793428474202,0.0558300019189879,0.43448643690258,0.30442141540914,0.32989726518022
40855.153415562,-0.276536617291256,0.619450078396079,-0.536133378687269,2.18067294569524,-0.30463432481307,-0.728279634624967,-0.747043558608676,1.24469284232594,-1.61158297726658,-0.931809147344084,1.54061859084333,0.208226738303198,-0.687580908934184,-0.583540471418309,-0.693448951241443,0.781178182279325,-1.5876965988445,0.788635024199931,-1.25434715430977,1.67956838063325,-0.175729529871829,-0.730965214006226,0.74128328458416,0.931808388182705,0.778686724310445,-1.02030313037336,-0.733986231282992,1.90385148395709,1.93185744627206,-0.0574116441150333,0.635954246580341,1.77514693493943,0.773817967698979,0.477307936964596,0.228213451397142,-0.178990539482083,-0.623231754652533,0.643833413986102,1.54838300829943,1.7453346350345,0.134396256773565,0.995501100789418,-1.47067307034352,0.514427592650708,0.48761531428036,-0.930335428309454,-0.276331325364988,-0.217938601175732,0.179134851622915,-0.718015874291679
14093.6138525628,0.20179987202576,1.46794329724746,0.470875081129611,0.185600245314387,0.117922376751078,-0.669395475917108,0.509828440951411,-1.31913656620126,0.683271736345805,1.16095074639034,-0.600624146943448,0.5263526129167,0.179719919867695,1.50306935372322,0.188512433595544,1.45782331936795,-0.562596724044467,-0.300027568242465,-0.108233145199109,0.767572969120039,0.151414676747261,-0.474294915969841,0.399417660793875,1.49508722635037,1.52022047557039,-0.301910613931955,-1.30136664963983,0.0389854206203195,1.9418427942545,-0.811042992617696,-0.353344574754628,-0.250184833015738,-0.824325630554978,-0.669957549066598,0.286003605186312,0.293793826706799,-0.0146566521947105,-0.428049759896437,1.55213236862645,1.04369414734984,0.526406366722011,-1.01759159957288,0.481096099676226,0.163021739847037,-0.282488299540831,0.641023776415634,-0.999265026477345,1.08621524588116,-2.27940862158953,0.781628329873184
